ocel:oid,ocel:type,lot_id,slot_no,area,module_type
L1097_07,Product,L1097,7.0,,
L1097_08,Product,L1097,8.0,,
L1097_09,Product,L1097,9.0,,
L1097_10,Product,L1097,10.0,,
L1097_11,Product,L1097,11.0,,
L1097_12,Product,L1097,12.0,,
L1097_13,Product,L1097,13.0,,
L1097_14,Product,L1097,14.0,,
L1097_15,Product,L1097,15.0,,
L1097_16,Product,L1097,16.0,,
L1097_17,Product,L1097,17.0,,
L1097_18,Product,L1097,18.0,,
L1097_19,Product,L1097,19.0,,
L1097_20,Product,L1097,20.0,,
L1097_21,Product,L1097,21.0,,
L1097_22,Product,L1097,22.0,,
L1097_23,Product,L1097,23.0,,
L1097_24,Product,L1097,24.0,,
L1098_01,Product,L1098,1.0,,
L1098_02,Product,L1098,2.0,,
L1098_03,Product,L1098,3.0,,
L1098_04,Product,L1098,4.0,,
L1098_05,Product,L1098,5.0,,
L1098_06,Product,L1098,6.0,,
L1098_07,Product,L1098,7.0,,
L1098_08,Product,L1098,8.0,,
L1098_09,Product,L1098,9.0,,
L1098_10,Product,L1098,10.0,,
L1098_11,Product,L1098,11.0,,
L1098_12,Product,L1098,12.0,,
L1098_13,Product,L1098,13.0,,
L1098_14,Product,L1098,14.0,,
L1098_15,Product,L1098,15.0,,
L1098_16,Product,L1098,16.0,,
L1098_17,Product,L1098,17.0,,
L1098_18,Product,L1098,18.0,,
L1098_19,Product,L1098,19.0,,
L1098_20,Product,L1098,20.0,,
L1098_21,Product,L1098,21.0,,
L1098_22,Product,L1098,22.0,,
L1098_23,Product,L1098,23.0,,
L1098_24,Product,L1098,24.0,,
L1099_01,Product,L1099,1.0,,
L1099_02,Product,L1099,2.0,,
L1099_03,Product,L1099,3.0,,
L1099_04,Product,L1099,4.0,,
L1099_05,Product,L1099,5.0,,
L1099_06,Product,L1099,6.0,,
L1099_07,Product,L1099,7.0,,
L1099_08,Product,L1099,8.0,,
L1099_09,Product,L1099,9.0,,
L1099_10,Product,L1099,10.0,,
L1099_11,Product,L1099,11.0,,
L1099_12,Product,L1099,12.0,,
L1099_13,Product,L1099,13.0,,
L1099_14,Product,L1099,14.0,,
L1099_15,Product,L1099,15.0,,
L1099_16,Product,L1099,16.0,,
L1099_17,Product,L1099,17.0,,
L1099_18,Product,L1099,18.0,,
L1099_19,Product,L1099,19.0,,
L1099_20,Product,L1099,20.0,,
L1099_21,Product,L1099,21.0,,
L1099_22,Product,L1099,22.0,,
L1099_23,Product,L1099,23.0,,
L1099_24,Product,L1099,24.0,,
L1100_01,Product,L1100,1.0,,
L1100_02,Product,L1100,2.0,,
L1100_03,Product,L1100,3.0,,
L1100_04,Product,L1100,4.0,,
L1100_05,Product,L1100,5.0,,
L1100_06,Product,L1100,6.0,,
L1100_07,Product,L1100,7.0,,
L1100_08,Product,L1100,8.0,,
L1100_09,Product,L1100,9.0,,
L1100_10,Product,L1100,10.0,,
L1100_11,Product,L1100,11.0,,
L1100_12,Product,L1100,12.0,,
L1100_13,Product,L1100,13.0,,
L1100_14,Product,L1100,14.0,,
L1100_15,Product,L1100,15.0,,
L1100_16,Product,L1100,16.0,,
L1100_17,Product,L1100,17.0,,
L1100_18,Product,L1100,18.0,,
L1100_19,Product,L1100,19.0,,
L1100_20,Product,L1100,20.0,,
L1100_21,Product,L1100,21.0,,
L1100_22,Product,L1100,22.0,,
L1100_23,Product,L1100,23.0,,
L1100_24,Product,L1100,24.0,,
L1101_01,Product,L1101,1.0,,
L1101_02,Product,L1101,2.0,,
L1101_03,Product,L1101,3.0,,
L1101_04,Product,L1101,4.0,,
L1101_05,Product,L1101,5.0,,
L1101_06,Product,L1101,6.0,,
L1101_07,Product,L1101,7.0,,
L1101_08,Product,L1101,8.0,,
L1101_09,Product,L1101,9.0,,
L1101_10,Product,L1101,10.0,,
L1101_11,Product,L1101,11.0,,
L1101_12,Product,L1101,12.0,,
L1101_13,Product,L1101,13.0,,
L1101_14,Product,L1101,14.0,,
L1101_15,Product,L1101,15.0,,
L1101_16,Product,L1101,16.0,,
L1101_17,Product,L1101,17.0,,
L1101_18,Product,L1101,18.0,,
L1101_19,Product,L1101,19.0,,
L1101_20,Product,L1101,20.0,,
L1101_21,Product,L1101,21.0,,
L1101_22,Product,L1101,22.0,,
L1101_23,Product,L1101,23.0,,
L1101_24,Product,L1101,24.0,,
L1102_01,Product,L1102,1.0,,
L1102_02,Product,L1102,2.0,,
L1102_03,Product,L1102,3.0,,
L1102_04,Product,L1102,4.0,,
L1102_05,Product,L1102,5.0,,
L1102_06,Product,L1102,6.0,,
L1102_07,Product,L1102,7.0,,
L1102_08,Product,L1102,8.0,,
L1102_09,Product,L1102,9.0,,
L1102_10,Product,L1102,10.0,,
L1102_11,Product,L1102,11.0,,
L1102_12,Product,L1102,12.0,,
L1102_13,Product,L1102,13.0,,
L1102_14,Product,L1102,14.0,,
L1102_15,Product,L1102,15.0,,
L1102_16,Product,L1102,16.0,,
L1102_17,Product,L1102,17.0,,
L1102_18,Product,L1102,18.0,,
L1102_19,Product,L1102,19.0,,
L1102_20,Product,L1102,20.0,,
L1102_21,Product,L1102,21.0,,
L1102_22,Product,L1102,22.0,,
L1102_23,Product,L1102,23.0,,
L1102_24,Product,L1102,24.0,,
L1103_01,Product,L1103,1.0,,
L1103_02,Product,L1103,2.0,,
L1103_03,Product,L1103,3.0,,
L1103_04,Product,L1103,4.0,,
L1103_05,Product,L1103,5.0,,
L1103_06,Product,L1103,6.0,,
L1103_07,Product,L1103,7.0,,
L1103_08,Product,L1103,8.0,,
L1103_09,Product,L1103,9.0,,
L1103_10,Product,L1103,10.0,,
L1103_11,Product,L1103,11.0,,
L1103_12,Product,L1103,12.0,,
L1103_13,Product,L1103,13.0,,
L1103_14,Product,L1103,14.0,,
L1103_15,Product,L1103,15.0,,
L1103_16,Product,L1103,16.0,,
L1103_17,Product,L1103,17.0,,
L1103_18,Product,L1103,18.0,,
L1103_19,Product,L1103,19.0,,
L1103_20,Product,L1103,20.0,,
L1103_21,Product,L1103,21.0,,
L1103_22,Product,L1103,22.0,,
L1103_23,Product,L1103,23.0,,
L1103_24,Product,L1103,24.0,,
L1104_01,Product,L1104,1.0,,
L1104_02,Product,L1104,2.0,,
L1104_03,Product,L1104,3.0,,
L1104_04,Product,L1104,4.0,,
L1104_05,Product,L1104,5.0,,
L1104_06,Product,L1104,6.0,,
L1104_07,Product,L1104,7.0,,
L1104_08,Product,L1104,8.0,,
L1104_09,Product,L1104,9.0,,
L1104_10,Product,L1104,10.0,,
L1104_11,Product,L1104,11.0,,
L1104_12,Product,L1104,12.0,,
L1104_13,Product,L1104,13.0,,
L1104_14,Product,L1104,14.0,,
L1104_15,Product,L1104,15.0,,
L1104_16,Product,L1104,16.0,,
L1104_17,Product,L1104,17.0,,
L1104_18,Product,L1104,18.0,,
L1104_19,Product,L1104,19.0,,
L1104_20,Product,L1104,20.0,,
L1104_21,Product,L1104,21.0,,
L1104_22,Product,L1104,22.0,,
L1104_23,Product,L1104,23.0,,
L1104_24,Product,L1104,24.0,,
L1105_01,Product,L1105,1.0,,
L1105_02,Product,L1105,2.0,,
L1105_03,Product,L1105,3.0,,
L1105_04,Product,L1105,4.0,,
L1105_05,Product,L1105,5.0,,
L1105_06,Product,L1105,6.0,,
L1105_07,Product,L1105,7.0,,
L1105_08,Product,L1105,8.0,,
L1105_09,Product,L1105,9.0,,
L1105_10,Product,L1105,10.0,,
L1105_11,Product,L1105,11.0,,
L1105_12,Product,L1105,12.0,,
L1105_13,Product,L1105,13.0,,
L1105_14,Product,L1105,14.0,,
L1105_15,Product,L1105,15.0,,
L1105_16,Product,L1105,16.0,,
L1105_17,Product,L1105,17.0,,
L1105_18,Product,L1105,18.0,,
L1105_19,Product,L1105,19.0,,
L1105_20,Product,L1105,20.0,,
L1105_21,Product,L1105,21.0,,
L1105_22,Product,L1105,22.0,,
L1105_23,Product,L1105,23.0,,
L1105_24,Product,L1105,24.0,,
L1106_01,Product,L1106,1.0,,
L1106_02,Product,L1106,2.0,,
L1106_03,Product,L1106,3.0,,
L1106_04,Product,L1106,4.0,,
L1106_05,Product,L1106,5.0,,
L1106_06,Product,L1106,6.0,,
L1106_07,Product,L1106,7.0,,
L1106_08,Product,L1106,8.0,,
L1106_09,Product,L1106,9.0,,
L1106_10,Product,L1106,10.0,,
L1106_11,Product,L1106,11.0,,
L1106_12,Product,L1106,12.0,,
L1106_13,Product,L1106,13.0,,
L1106_14,Product,L1106,14.0,,
L1106_15,Product,L1106,15.0,,
L1106_16,Product,L1106,16.0,,
L1106_17,Product,L1106,17.0,,
L1106_18,Product,L1106,18.0,,
L1106_19,Product,L1106,19.0,,
L1106_20,Product,L1106,20.0,,
L1106_21,Product,L1106,21.0,,
L1106_22,Product,L1106,22.0,,
L1106_23,Product,L1106,23.0,,
L1106_24,Product,L1106,24.0,,
L1107_01,Product,L1107,1.0,,
L1107_02,Product,L1107,2.0,,
L1107_03,Product,L1107,3.0,,
L1107_04,Product,L1107,4.0,,
L1107_05,Product,L1107,5.0,,
L1107_06,Product,L1107,6.0,,
L1107_07,Product,L1107,7.0,,
L1107_08,Product,L1107,8.0,,
L1107_09,Product,L1107,9.0,,
L1107_10,Product,L1107,10.0,,
L1107_11,Product,L1107,11.0,,
L1107_12,Product,L1107,12.0,,
L1107_13,Product,L1107,13.0,,
L1107_14,Product,L1107,14.0,,
L1107_15,Product,L1107,15.0,,
L1107_16,Product,L1107,16.0,,
L1107_17,Product,L1107,17.0,,
L1107_18,Product,L1107,18.0,,
L1107_19,Product,L1107,19.0,,
L1107_20,Product,L1107,20.0,,
L1107_21,Product,L1107,21.0,,
L1107_22,Product,L1107,22.0,,
L1107_23,Product,L1107,23.0,,
L1107_24,Product,L1107,24.0,,
L1108_01,Product,L1108,1.0,,
L1108_02,Product,L1108,2.0,,
L1108_03,Product,L1108,3.0,,
L1108_04,Product,L1108,4.0,,
L1108_05,Product,L1108,5.0,,
L1108_06,Product,L1108,6.0,,
L1108_07,Product,L1108,7.0,,
L1108_08,Product,L1108,8.0,,
L1108_09,Product,L1108,9.0,,
L1108_10,Product,L1108,10.0,,
L1108_11,Product,L1108,11.0,,
L1108_12,Product,L1108,12.0,,
L1108_13,Product,L1108,13.0,,
L1108_14,Product,L1108,14.0,,
L1108_15,Product,L1108,15.0,,
L1108_16,Product,L1108,16.0,,
L1108_17,Product,L1108,17.0,,
L1108_18,Product,L1108,18.0,,
L1108_19,Product,L1108,19.0,,
L1108_20,Product,L1108,20.0,,
L1108_21,Product,L1108,21.0,,
L1108_22,Product,L1108,22.0,,
L1108_23,Product,L1108,23.0,,
L1108_24,Product,L1108,24.0,,
L1109_01,Product,L1109,1.0,,
L1109_02,Product,L1109,2.0,,
L1109_03,Product,L1109,3.0,,
L1109_04,Product,L1109,4.0,,
L1109_05,Product,L1109,5.0,,
L1109_06,Product,L1109,6.0,,
L1109_07,Product,L1109,7.0,,
L1109_08,Product,L1109,8.0,,
L1109_09,Product,L1109,9.0,,
L1109_10,Product,L1109,10.0,,
L1109_11,Product,L1109,11.0,,
L1109_12,Product,L1109,12.0,,
L1109_13,Product,L1109,13.0,,
L1109_14,Product,L1109,14.0,,
L1109_15,Product,L1109,15.0,,
L1109_16,Product,L1109,16.0,,
L1109_17,Product,L1109,17.0,,
L1109_18,Product,L1109,18.0,,
L1109_19,Product,L1109,19.0,,
L1109_20,Product,L1109,20.0,,
L1109_21,Product,L1109,21.0,,
L1109_22,Product,L1109,22.0,,
L1109_23,Product,L1109,23.0,,
L1109_24,Product,L1109,24.0,,
L1110_01,Product,L1110,1.0,,
L1110_02,Product,L1110,2.0,,
L1110_03,Product,L1110,3.0,,
L1110_04,Product,L1110,4.0,,
L1110_05,Product,L1110,5.0,,
L1110_06,Product,L1110,6.0,,
L1110_07,Product,L1110,7.0,,
L1110_08,Product,L1110,8.0,,
L1110_09,Product,L1110,9.0,,
L1110_10,Product,L1110,10.0,,
L1110_11,Product,L1110,11.0,,
L1110_12,Product,L1110,12.0,,
L1110_13,Product,L1110,13.0,,
L1110_14,Product,L1110,14.0,,
L1110_15,Product,L1110,15.0,,
L1110_16,Product,L1110,16.0,,
L1110_17,Product,L1110,17.0,,
L1110_18,Product,L1110,18.0,,
L1110_19,Product,L1110,19.0,,
L1110_20,Product,L1110,20.0,,
L1110_21,Product,L1110,21.0,,
L1110_22,Product,L1110,22.0,,
L1110_23,Product,L1110,23.0,,
L1110_24,Product,L1110,24.0,,
L1111_01,Product,L1111,1.0,,
L1111_02,Product,L1111,2.0,,
L1111_03,Product,L1111,3.0,,
L1111_04,Product,L1111,4.0,,
L1111_05,Product,L1111,5.0,,
L1111_06,Product,L1111,6.0,,
L1111_07,Product,L1111,7.0,,
L1111_08,Product,L1111,8.0,,
L1111_09,Product,L1111,9.0,,
L1111_10,Product,L1111,10.0,,
L1111_11,Product,L1111,11.0,,
L1111_12,Product,L1111,12.0,,
L1111_13,Product,L1111,13.0,,
L1111_14,Product,L1111,14.0,,
L1111_15,Product,L1111,15.0,,
L1111_16,Product,L1111,16.0,,
L1111_17,Product,L1111,17.0,,
L1111_18,Product,L1111,18.0,,
L1111_19,Product,L1111,19.0,,
L1111_20,Product,L1111,20.0,,
L1111_21,Product,L1111,21.0,,
L1111_22,Product,L1111,22.0,,
L1111_23,Product,L1111,23.0,,
L1111_24,Product,L1111,24.0,,
L1112_01,Product,L1112,1.0,,
L1112_02,Product,L1112,2.0,,
L1112_03,Product,L1112,3.0,,
L1112_04,Product,L1112,4.0,,
L1112_05,Product,L1112,5.0,,
L1112_06,Product,L1112,6.0,,
L1112_07,Product,L1112,7.0,,
L1112_08,Product,L1112,8.0,,
L1112_09,Product,L1112,9.0,,
L1112_10,Product,L1112,10.0,,
L1112_11,Product,L1112,11.0,,
L1112_12,Product,L1112,12.0,,
L1112_13,Product,L1112,13.0,,
L1112_14,Product,L1112,14.0,,
L1112_15,Product,L1112,15.0,,
L1112_16,Product,L1112,16.0,,
L1112_17,Product,L1112,17.0,,
L1112_18,Product,L1112,18.0,,
L1112_19,Product,L1112,19.0,,
L1112_20,Product,L1112,20.0,,
L1112_21,Product,L1112,21.0,,
L1112_22,Product,L1112,22.0,,
L1112_23,Product,L1112,23.0,,
L1112_24,Product,L1112,24.0,,
L1113_01,Product,L1113,1.0,,
L1113_02,Product,L1113,2.0,,
L1113_03,Product,L1113,3.0,,
L1113_04,Product,L1113,4.0,,
L1113_05,Product,L1113,5.0,,
L1113_06,Product,L1113,6.0,,
L1113_07,Product,L1113,7.0,,
L1113_08,Product,L1113,8.0,,
L1113_09,Product,L1113,9.0,,
L1113_10,Product,L1113,10.0,,
L1113_11,Product,L1113,11.0,,
L1113_12,Product,L1113,12.0,,
L1113_13,Product,L1113,13.0,,
L1113_14,Product,L1113,14.0,,
L1113_15,Product,L1113,15.0,,
L1113_16,Product,L1113,16.0,,
L1113_17,Product,L1113,17.0,,
L1113_18,Product,L1113,18.0,,
L1113_19,Product,L1113,19.0,,
L1113_20,Product,L1113,20.0,,
L1113_21,Product,L1113,21.0,,
L1113_22,Product,L1113,22.0,,
L1113_23,Product,L1113,23.0,,
L1113_24,Product,L1113,24.0,,
L1114_01,Product,L1114,1.0,,
L1114_02,Product,L1114,2.0,,
L1114_03,Product,L1114,3.0,,
L1114_04,Product,L1114,4.0,,
L1114_05,Product,L1114,5.0,,
L1114_06,Product,L1114,6.0,,
L1114_07,Product,L1114,7.0,,
L1114_08,Product,L1114,8.0,,
L1114_09,Product,L1114,9.0,,
L1114_10,Product,L1114,10.0,,
L1114_11,Product,L1114,11.0,,
L1114_12,Product,L1114,12.0,,
L1114_13,Product,L1114,13.0,,
L1114_14,Product,L1114,14.0,,
L1114_15,Product,L1114,15.0,,
L1114_16,Product,L1114,16.0,,
L1114_17,Product,L1114,17.0,,
L1114_18,Product,L1114,18.0,,
L1114_19,Product,L1114,19.0,,
L1114_20,Product,L1114,20.0,,
L1114_21,Product,L1114,21.0,,
L1114_22,Product,L1114,22.0,,
L1114_23,Product,L1114,23.0,,
L1114_24,Product,L1114,24.0,,
L1115_01,Product,L1115,1.0,,
L1115_02,Product,L1115,2.0,,
L1115_03,Product,L1115,3.0,,
L1115_04,Product,L1115,4.0,,
L1115_05,Product,L1115,5.0,,
L1115_06,Product,L1115,6.0,,
L1115_07,Product,L1115,7.0,,
L1115_08,Product,L1115,8.0,,
L1115_09,Product,L1115,9.0,,
L1115_10,Product,L1115,10.0,,
L1115_11,Product,L1115,11.0,,
L1115_12,Product,L1115,12.0,,
L1115_13,Product,L1115,13.0,,
L1115_14,Product,L1115,14.0,,
L1115_15,Product,L1115,15.0,,
L1115_16,Product,L1115,16.0,,
L1115_17,Product,L1115,17.0,,
L1115_18,Product,L1115,18.0,,
L1115_19,Product,L1115,19.0,,
L1115_20,Product,L1115,20.0,,
L1115_21,Product,L1115,21.0,,
L1115_22,Product,L1115,22.0,,
L1115_23,Product,L1115,23.0,,
L1115_24,Product,L1115,24.0,,
L1116_01,Product,L1116,1.0,,
L1116_02,Product,L1116,2.0,,
L1116_03,Product,L1116,3.0,,
L1116_04,Product,L1116,4.0,,
L1116_05,Product,L1116,5.0,,
L1116_06,Product,L1116,6.0,,
L1116_07,Product,L1116,7.0,,
L1116_08,Product,L1116,8.0,,
L1116_09,Product,L1116,9.0,,
L1116_10,Product,L1116,10.0,,
L1116_11,Product,L1116,11.0,,
L1116_12,Product,L1116,12.0,,
L1116_13,Product,L1116,13.0,,
L1116_14,Product,L1116,14.0,,
L1116_15,Product,L1116,15.0,,
L1116_16,Product,L1116,16.0,,
L1116_17,Product,L1116,17.0,,
L1116_18,Product,L1116,18.0,,
L1116_19,Product,L1116,19.0,,
L1116_20,Product,L1116,20.0,,
L1116_21,Product,L1116,21.0,,
L1116_22,Product,L1116,22.0,,
L1116_23,Product,L1116,23.0,,
L1116_24,Product,L1116,24.0,,
L1117_01,Product,L1117,1.0,,
L1117_02,Product,L1117,2.0,,
L1117_03,Product,L1117,3.0,,
L1117_04,Product,L1117,4.0,,
L1117_05,Product,L1117,5.0,,
L1117_06,Product,L1117,6.0,,
L1117_07,Product,L1117,7.0,,
L1117_08,Product,L1117,8.0,,
L1117_09,Product,L1117,9.0,,
L1117_10,Product,L1117,10.0,,
L1117_11,Product,L1117,11.0,,
L1117_12,Product,L1117,12.0,,
L1117_13,Product,L1117,13.0,,
L1117_14,Product,L1117,14.0,,
L1117_15,Product,L1117,15.0,,
L1117_16,Product,L1117,16.0,,
L1117_17,Product,L1117,17.0,,
L1117_18,Product,L1117,18.0,,
L1117_19,Product,L1117,19.0,,
L1117_20,Product,L1117,20.0,,
L1117_21,Product,L1117,21.0,,
L1117_22,Product,L1117,22.0,,
L1117_23,Product,L1117,23.0,,
L1117_24,Product,L1117,24.0,,
L1118_01,Product,L1118,1.0,,
L1118_02,Product,L1118,2.0,,
L1118_03,Product,L1118,3.0,,
L1118_04,Product,L1118,4.0,,
L1118_05,Product,L1118,5.0,,
L1118_06,Product,L1118,6.0,,
L1118_07,Product,L1118,7.0,,
L1118_08,Product,L1118,8.0,,
L1118_09,Product,L1118,9.0,,
L1118_10,Product,L1118,10.0,,
L1118_11,Product,L1118,11.0,,
L1118_12,Product,L1118,12.0,,
L1118_13,Product,L1118,13.0,,
L1118_14,Product,L1118,14.0,,
L1118_15,Product,L1118,15.0,,
L1118_16,Product,L1118,16.0,,
L1118_17,Product,L1118,17.0,,
L1118_18,Product,L1118,18.0,,
L1118_19,Product,L1118,19.0,,
L1118_20,Product,L1118,20.0,,
L1118_21,Product,L1118,21.0,,
L1118_22,Product,L1118,22.0,,
L1118_23,Product,L1118,23.0,,
L1118_24,Product,L1118,24.0,,
L1119_01,Product,L1119,1.0,,
L1119_02,Product,L1119,2.0,,
L1119_03,Product,L1119,3.0,,
L1119_04,Product,L1119,4.0,,
L1119_05,Product,L1119,5.0,,
L1119_06,Product,L1119,6.0,,
L1119_07,Product,L1119,7.0,,
L1119_08,Product,L1119,8.0,,
L1119_09,Product,L1119,9.0,,
L1119_10,Product,L1119,10.0,,
L1119_11,Product,L1119,11.0,,
L1119_12,Product,L1119,12.0,,
L1119_13,Product,L1119,13.0,,
L1119_14,Product,L1119,14.0,,
L1119_15,Product,L1119,15.0,,
L1119_16,Product,L1119,16.0,,
L1119_17,Product,L1119,17.0,,
L1119_18,Product,L1119,18.0,,
L1119_19,Product,L1119,19.0,,
L1119_20,Product,L1119,20.0,,
L1119_21,Product,L1119,21.0,,
L1119_22,Product,L1119,22.0,,
L1119_23,Product,L1119,23.0,,
L1119_24,Product,L1119,24.0,,
L1120_01,Product,L1120,1.0,,
L1120_02,Product,L1120,2.0,,
L1120_03,Product,L1120,3.0,,
L1120_04,Product,L1120,4.0,,
L1120_05,Product,L1120,5.0,,
L1120_06,Product,L1120,6.0,,
L1120_07,Product,L1120,7.0,,
L1120_08,Product,L1120,8.0,,
L1120_09,Product,L1120,9.0,,
L1120_10,Product,L1120,10.0,,
L1120_11,Product,L1120,11.0,,
L1120_12,Product,L1120,12.0,,
L1120_13,Product,L1120,13.0,,
L1120_14,Product,L1120,14.0,,
L1120_15,Product,L1120,15.0,,
L1120_16,Product,L1120,16.0,,
L1120_17,Product,L1120,17.0,,
L1120_18,Product,L1120,18.0,,
L1120_19,Product,L1120,19.0,,
L1120_20,Product,L1120,20.0,,
L1120_21,Product,L1120,21.0,,
L1120_22,Product,L1120,22.0,,
L1120_23,Product,L1120,23.0,,
L1120_24,Product,L1120,24.0,,
EQP_LP,Equipment,,,LP,
EQP_XFER,Equipment,,,XFER,
EQP_PM,Equipment,,,PROC,
EQP_MET,Equipment,,,MET,
LP3,Module,,,,LP
LP1,Module,,,,LP
LP2,Module,,,,LP
PM1,Module,,,,PM
PM2,Module,,,,PM
PM3,Module,,,,PM
LLM2,Module,,,,LLM
LLM1,Module,,,,LLM
PST2,Module,,,,PST
PST1,Module,,,,PST
